type,media,height,width,rangeFrom,rangeTo,priceCustomStandard,PriceCustomAt
031,2E,<25,<25,16,249,3.81,$-   
031,2E,<25,<25,250,299,3.9,
031,2E,<25,<25,300,349,3.98,
031,2E,<25,<25,350,399,4.07,
031,2E,<25,<25,400,449,4.15,
031,2E,<25,<25,450,499,4.24,
031,2E,<25,<25,500,549,4.33,
031,2E,<25,<25,550,599,4.41,
031,2E,<25,>25;<48,16,249,4.37,
031,2E,<25,>25;<48,250,399,4.6,
031,2E,<25,>25;<48,400,499,4.75,
031,2E,<25,>25;<48,500,649,4.98,
031,2E,<25,>25;<48,650,699,5.06,
031,2E,<25,>25;<48,700,999,5.53,
031,2E,<25,>25;<48,1000,1145,5.75,
031,2E,<25,>48;<78,16,499,4.91,
031,2E,<25,>48;<78,500,649,5.15,
031,2E,<25,>48;<78,650,799,5.38,
031,2E,<25,>48;<78,800,1099,5.85,
031,2E,<25,>48;<78,1100,1299,6.15,
031,2E,<25,>48;<78,1300,1499,10.37,
031,2E,<25,>48;<78,1500,1699,11.14,
031,2E,<25,>48;<78,1700,1899,11.9,
031,2E,>25;<34,<78,16,349,6.02,
031,2E,>25;<34,<78,350,499,6.59,
031,2E,>25;<34,<78,500,649,7.16,
031,2E,>25;<34,<78,650,799,7.72,
031,2E,>25;<34,<78,800,949,8.29,
031,2E,>25;<34,<78,950,1099,8.87,
031,2E,>25;<34,<78,1100,1299,9.62,
031,2E,>25;<34,<78,1300,1499,10.37,
031,2E,>25;<34,<78,1500,1699,11.14,
031,2E,>25;<34,<78,1700,1899,11.9,
031,2E,>25;<34,<78,1900,2099,12.65,
031,2E,>25;<34,<78,2100,2299,13.42,
031,2E,>25;<34,<78,2300,2568,14.43,
031,2E,>34;<52,>34;<78,1114,1499,12.97,
031,2E,>34;<52,>34;<78,1500,1999,15.77,
031,2E,>34;<52,>34;<78,2000,2499,18.58,
031,2E,>34;<52,>34;<78,2500,2999,21.37,
031,2E,>34;<52,>34;<78,3000,3599,24.73,
031,2E,>34;<52,>34;<78,3600,3959,26.74,
050,3,<25,<25,16,249,4.89,5.09
050,3,<25,<25,250,299,4.99,5.19
050,3,<25,<25,300,349,5.11,5.31
